Year	State	松山機場	中山國中	南京復興	忠孝復興	大安	科技大樓	六張犁	麟光	辛亥	萬芳醫院	萬芳社區	木柵	動物園	大直	劍南路	西湖	港墘	文德	內湖	大湖公園	葫洲	東湖	南港軟體園區	南港展覽館	小碧潭	新店	新店區公所	七張	大坪林	景美	萬隆	公館	台電大樓	古亭	中正紀念堂	小南門	頂溪	永安市場	景安	南勢角	台大醫院	台北車站	中山	雙連	民權西路	圓山	劍潭	士林	芝山	明德	石牌	唭哩岸	奇岩	北投	新北投	復興崗	忠義	關渡	竹圍	紅樹林	淡水	頂埔	永寧	土城	海山	亞東醫院	府中	板橋	新埔	江子翠	龍山寺	西門	善導寺	忠孝新生	忠孝敦化	國父紀念館	市政府	永春	後山埤	昆陽	南港	象山	台北101/世貿	信義安和	大安森林公園	北門	松江南京	台北小巨蛋	南京三民	松山	輔大	新莊	頭前庄	先嗇宮	三重	菜寮	台北橋	大橋頭	中山國小	行天宮	東門	蘆洲	三民高中	徐匯中學	三和國中	三重國小	迴龍	丹鳳
2017	1	8644	18654	39454	94861	25523	15489	15948	7298	4521	15157	3799	7505	39584	10743	24837	9685	11027	7451	13292	9435	10074	11361	4273	34486	5277	48953	18552	25163	27107	27147	15304	55430	34353	39138	79394	8461	59329	40366	37827	35063	26473	352670	73677	34032	36743	79344	94012	59409	38526	15583	43561	11331	12738	30652	24567	5915	4024	18405	17042	13343	150289	12618	21712	11287	32668	25211	52015	87744	57387	37317	67627	182011	24453	55343	65839	38757	110343	26027	28252	16470	26278	26524	68522	24224	21788	14021	33725	35090	28413	45317	14642	17562	7873	4699	7443	13760	17737	19241	24694	41120	49582	19252	19428	19407	18008	19303	15395	14858
2017	2	10227	17982	38845	87323	24477	15766	14803	6608	3855	16886	3085	6306	26434	11255	21540	10096	11398	7339	12987	8158	9538	11004	4285	30158	3793	32835	16534	23329	27642	24331	14420	48830	28344	39288	39814	7681	54694	38159	34874	32058	20394	319997	66737	30626	31710	50936	67858	47957	34670	16980	43703	10223	11369	27493	17036	5170	4590	17364	14992	9937	102477	10566	17418	10490	30410	26549	43827	74360	55029	35610	55359	142800	20222	49816	60873	34259	94248	25151	25375	16056	24701	19849	48350	22045	15671	12896	34193	21788	27244	33526	13044	15052	7258	3981	6383	11941	15147	19131	22960	37059	41071	16584	17771	17240	16176	18177	12693	12825
2017	3	11389	32387	77757	90299	51600	31657	23998	8005	6061	33358	4558	9226	12912	20591	19956	36967	31339	11034	15966	6074	15592	16593	9871	53642	4591	24180	22697	33128	43099	33288	18642	54993	36215	65582	58254	20716	72967	53630	50996	43556	51731	276298	71647	44841	49008	53735	69596	58589	45932	26292	63107	15146	18018	36777	13838	6817	5920	27792	19323	13875	74758	14854	22434	13821	42169	42823	54480	73695	82067	50621	57785	131607	46059	62528	73017	45588	112367	40813	34038	29446	30683	21852	55623	34843	14438	16682	76636	48021	46051	46691	26743	21469	9254	8954	8896	19469	18159	25522	35424	58197	51003	24633	24964	21821	23924	23283	19060	17437
2017	4	10528	32363	78629	90541	51895	30811	23622	8116	6122	30632	4736	9415	14957	21024	21665	37281	31774	11418	16498	6905	17395	17097	9789	55248	4624	25841	22989	33499	43203	33916	18297	54857	36108	66704	59152	20457	72353	53953	50722	43144	51400	260537	72806	47698	51108	54545	72596	58860	50411	26410	64766	15325	18531	37233	13260	7037	6070	28341	20277	13697	75877	14795	22920	14134	43197	43243	55463	73042	82911	52258	57765	130945	47373	63810	74423	43149	112211	40808	34084	30195	30186	23392	55880	34835	15494	16620	77780	48532	46026	47033	26249	22791	9960	9111	9517	20139	18284	25620	35703	57376	50888	24891	25709	24234	24398	23474	19313	17660
2017	5	10867	33272	80987	93629	52852	31467	23943	8160	6144	32492	4804	9559	14497	21417	21819	37091	31745	11008	16408	6656	17438	16526	9597	57474	4782	25648	22908	33466	43851	33673	18529	54663	36710	67675	60536	20337	72948	54630	51112	43273	51025	266582	73900	46749	52124	54920	70685	58980	47799	26213	65036	15224	18972	37465	13346	6988	5979	28412	20209	14406	75600	14545	23263	13732	42863	43265	55990	74099	83196	52510	58342	130909	47308	65239	75691	43329	115042	41362	33996	30323	30847	23156	56396	35446	15474	16605	79071	50514	46735	46899	26523	22965	9560	9119	9263	19742	18187	25771	36403	59573	51313	25033	25750	24464	24335	23529	19678	18112
2017	6	12240	35149	85035	105388	55175	32873	25199	8457	6375	33073	4948	9947	15267	22088	26076	38577	33526	12298	17671	6908	18473	17739	11531	75049	5326	27024	24215	35999	48810	36119	20193	61434	40859	70611	64871	20784	77566	57320	53847	45443	52275	322986	84757	49662	55676	58527	77647	63705	52078	27461	67489	16082	19794	39860	14182	7625	6290	28564	20733	15269	81120	16031	25151	15640	46134	45208	61075	84277	88728	55111	61823	152556	49333	69938	86866	50020	131217	44601	36769	31983	36546	24564	64338	38312	16357	18001	83236	52413	49786	50569	27423	24333	10462	9634	9938	21331	19656	28604	39095	62384	54973	26468	27212	26849	26103	25412	21538	19441
2017	7	8949	23304	51164	103801	33012	23010	18030	7153	5582	20976	3888	6656	17295	14956	28682	13278	14326	9059	15373	7352	12481	13439	4680	52529	4537	30371	19945	28784	35259	35595	17726	63478	37990	58260	52216	11196	66444	47969	43714	38357	29983	326336	82835	42905	40207	58311	78396	57592	44467	19822	52888	12705	13580	34126	16197	6894	4853	18378	17725	11470	81373	12420	21881	12904	37164	32270	59413	76903	70769	44772	59010	160745	33446	66475	77620	41793	109686	33540	30758	20335	27971	18491	53589	27780	19556	15397	43200	39086	34245	40614	20505	24938	11085	5878	8467	16042	18801	23101	29294	46979	51296	22188	22627	24086	20020	22098	17699	16472
2017	8	8391	17445	37272	81786	26070	16886	13891	6527	4362	15424	3234	5245	15307	11713	21657	10228	11162	7085	12321	6202	10339	10910	3823	37562	4017	23766	15740	22002	28032	27934	14360	46529	30749	41604	45871	10109	53502	37960	34357	30967	22709	293686	67088	30884	36271	51718	61554	44209	35263	14730	40309	10147	12450	27561	14561	5469	3335	15247	14616	11352	71338	11358	17864	10533	30406	24677	46339	65284	56303	35991	52680	136054	26699	50806	59950	32668	90671	28184	25565	15786	22670	15965	47715	21213	16993	12516	33615	23504	27711	31116	13760	15726	8254	4645	6773	12914	14924	19681	23534	37492	43214	17218	18097	19379	16708	17909	13994	13606
2017	9	10618	31983	76975	88266	50520	29931	22928	7849	6027	30531	4551	9167	10230	20545	21437	36107	31057	10758	16040	6032	16486	16317	9523	54142	5724	24296	22200	32526	42762	32523	17920	51661	34695	64170	56193	20087	70987	52501	49847	42677	51868	267800	69827	46757	50327	51973	63113	55609	45614	25641	63471	15025	18373	35641	12546	6724	5824	24113	19247	13705	70495	14809	22927	14018	42402	42892	53938	72807	80958	51546	57154	128999	43994	60803	72225	42930	112415	39513	34002	29464	30173	22569	53585	33638	13770	16902	76777	47748	44831	45380	25820	21835	9347	8867	9048	19354	18089	25936	34965	56977	48481	24386	24917	23999	24189	23154	18325	17178
2017	10	10750	32424	79588	91749	51892	30757	23592	8142	6195	30623	4641	9361	13437	21216	23096	36956	31535	11001	16206	6483	16997	16754	9691	56192	6033	25222	22755	32957	43379	33606	18602	52558	36438	65555	59923	20355	72811	54120	50715	43367	51815	261812	71977	46635	51078	53578	65572	58144	46971	26453	63507	15289	18485	36821	13622	6947	6215	24232	19622	14069	73212	14890	23095	13704	43212	43864	55934	73866	83506	52077	57241	132339	45541	63193	74698	43494	113680	41765	34416	29884	30343	22850	53044	34741	14867	16862	77309	48166	45980	46354	26467	22697	9783	9273	9391	19871	18332	25756	35366	58005	49751	25088	25429	24226	24478	23155	18658	17667
2017	11	10410	32734	79703	93305	51428	30648	23539	7980	6319	30815	4812	9562	13436	21485	24970	37474	32181	11105	16572	6566	17619	16589	9804	60361	5818	24790	23156	33742	44339	33985	18630	54352	37328	66413	60379	19917	72777	55293	51182	44166	51500	264341	74067	47357	51500	54186	67032	58184	47545	26092	64603	15245	18764	36818	13140	6769	6191	24285	19545	14136	73446	14880	23497	14146	43779	43519	56900	75157	83930	52965	57006	134492	47034	64472	77351	44833	115416	41297	34152	29918	31129	23267	55584	34934	14586	16653	79677	47204	46699	46977	25806	23041	10510	8836	9338	20027	18821	25557	36008	57679	50428	24965	25930	24897	24692	23601	18648	17832
2017	12	11121	32972	81411	98284	52715	31378	24100	8054	6174	31512	4589	9314	13933	22237	22953	37365	32233	11442	16103	6446	17597	17057	10134	60264	4727	24443	22874	33933	44237	34638	18944	57870	38633	66651	59760	20216	73785	55299	51433	43643	50284	270609	75127	46461	51419	54424	67580	57850	47805	25870	64995	15512	18698	37617	12866	6997	6182	24367	19810	14131	74231	14883	23726	14021	43455	43643	57722	74830	84442	52977	60540	134200	46915	65189	78771	44969	120808	41431	35239	30520	32144	23071	59691	35414	14883	16754	80201	48545	47253	47355	27580	22992	10467	9140	9489	20104	18732	24800	36360	60134	50285	24847	25647	24461	24316	23625	18702	17860
2017	13	12693	36069	88975	114414	55870	34497	26494	8929	6817	35359	4856	9750	11961	22897	28458	41590	34619	12450	18376	6387	19062	18269	11241	68608	5043	25077	24747	36065	49207	37708	21439	71697	43413	73414	65326	21804	79913	58734	55325	46180	52848	333443	86817	50723	55285	55678	67835	61757	51253	27203	67967	16644	19180	37842	15088	7482	6057	25408	19862	14714	76576	16197	25672	15391	46180	45536	62804	87039	91628	56597	59787	159837	52116	74916	91918	50626	138357	46566	37926	32566	36559	22236	64324	40277	15126	19800	87257	53490	51669	48124	31052	24311	11133	10090	10227	21720	21777	29077	40586	64902	55071	27011	26927	27979	26822	26025	19809	19593
2017	14	9474	22646	54058	114729	33690	23442	19351	7900	5532	22143	3616	5872	11170	15397	27155	14135	16145	8196	15964	5472	12717	14361	4944	55043	4172	21418	19668	27975	33624	30409	18064	64534	40685	58500	50086	10610	67655	48550	43500	38102	28280	331340	88375	43357	38782	51705	70314	52440	42776	19349	52717	12145	13115	30803	16492	6739	3611	17222	16782	11492	67137	11871	20459	12652	36068	31898	58637	78738	71355	45923	57521	168274	33187	69423	87681	41716	117424	34091	31461	20013	26089	14740	60776	28982	16449	18346	47381	39101	36503	39696	20715	19702	10275	5702	8413	18393	20813	25894	28776	45376	49481	21045	21722	23897	20736	22355	15456	15929
2017	15	9366	18544	39922	93113	25864	17712	14532	6872	4531	17427	3134	5230	12889	12392	25139	10449	11897	7358	13043	5240	10518	11277	4043	41188	3986	20191	17026	25307	29816	27248	15901	55899	34769	44485	45867	9055	57592	41178	36706	33012	20631	315623	72460	33118	36723	46878	61449	46621	37610	15658	44329	10999	11773	28047	16599	5670	3246	15085	14518	11737	65386	11677	18463	11514	32012	26162	49138	73104	59609	37913	52779	143085	26484	56851	66550	32607	99289	30147	26812	16755	23608	13453	54707	22561	16393	17391	36665	23796	30695	31850	16425	16892	10225	5167	7130	15742	16740	22916	25598	39258	42065	18422	18376	20198	17185	19068	14085	14146
2017	16	11936	31976	80142	95835	50959	27907	23488	8012	6150	27679	4609	9114	10177	17679	24019	33652	31544	11265	16145	6102	16797	16543	9697	54269	4456	23759	22158	32761	42874	31598	18535	56975	37800	64488	56719	17681	72694	53479	50171	42368	51333	286135	73801	48713	50573	50914	62556	53168	46663	26057	63332	14150	18408	36419	13615	6833	5214	22263	18985	13811	67290	15403	22911	14107	42713	41442	57392	76120	78260	51983	57575	139246	40069	62707	78782	44627	118636	41196	35013	29247	30737	21693	60952	34405	13925	19532	77849	49825	47913	47174	17490	22284	9797	9139	9327	19623	19174	26806	35549	58823	49341	24482	25066	24135	24181	23445	18089	17562
2017	17	11221	32537	81762	98990	52535	29167	23574	8160	6423	27191	4863	9012	15180	17522	25238	34705	31949	11313	16842	6676	16975	16869	9843	66795	4597	24711	22407	33391	45070	32030	19286	57593	38485	65592	62706	18411	72675	53282	51511	43071	52584	278525	76446	51033	50678	54271	65063	55628	48788	26911	64408	16322	19387	37335	15127	7291	5932	25151	19294	14510	73108	14962	23513	14201	43574	41755	59709	76538	79734	53200	58031	139104	42946	62119	81819	46587	120027	42577	34261	30240	31743	23364	55937	36119	15861	20538	78860	49731	47660	47508	17180	22662	10692	9290	9414	19679	18985	27214	35957	57646	51485	25305	25532	24421	24283	23501	18506	17506
2017	18	10953	32916	81182	101505	52846	29231	24223	8413	6420	27505	4875	9322	14089	17733	24349	34963	32769	11410	16886	6863	18025	16885	10186	57073	4887	25205	23396	33066	45737	32040	19160	56694	38850	66317	63733	18282	75054	56054	52011	43320	52669	282540	77974	52853	51968	56090	64902	55437	53020	26859	65387	15267	17174	37104	13355	7193	5895	21900	19600	14547	70511	15292	23790	14185	44532	41560	59053	78092	80655	54404	58522	142591	43364	64027	84849	49033	121355	42548	36036	30714	32236	23034	58012	36266	15416	20486	80847	50734	48158	47913	17077	22980	10077	9447	9562	20074	19268	27147	36270	59148	50318	25154	25996	25455	24942	24063	18483	18244
2017	19	11193	34254	85945	110658	57927	30429	24846	8656	6606	28899	4916	9280	13466	18484	27242	35225	34007	13255	18533	6716	19013	19534	11143	60791	5719	25865	24447	35801	48260	34102	20525	61945	41917	68549	69528	18800	80552	58713	54161	45439	52527	305873	83266	55831	54932	57193	72416	60077	50759	27624	66913	16736	19999	38790	14451	7737	6150	25443	20636	14642	73354	16366	25278	15165	47328	43087	66617	84913	84521	56793	60997	173190	44623	69325	90298	51335	132937	44500	37946	31769	35247	23863	61836	37962	16665	21020	85706	55756	50521	50317	17587	25253	10570	10060	10363	21431	21901	28734	37929	61103	54779	27685	27719	27024	26935	25442	19501	18965
2017	20	12530	35657	87743	120000	56240	30741	26194	9077	6530	27497	4840	7902	12871	19184	28928	36274	31405	12585	18512	6821	19134	17527	10963	63057	6549	24787	24715	35540	47519	33355	21121	63341	42596	71150	70779	17587	81232	58765	55454	45574	55218	352878	91767	52714	55925	57202	72745	57243	52980	26844	65827	16891	19934	37669	15695	7867	5831	24598	20177	14408	68795	16522	25417	15371	46985	42267	65652	89913	85942	57889	60809	171321	46578	74455	96651	54888	144820	43305	37345	32216	34561	22741	95649	40019	15963	23036	88642	47390	52007	51578	18144	25003	11851	10214	10142	21204	21836	29197	38611	63842	55760	26545	27437	26728	26117	25355	19752	19498
2017	21	9149	22939	52406	119106	39318	21003	19113	8311	5551	19719	4090	6038	14608	14604	28760	13333	16406	10770	16150	5850	13193	14827	4070	43371	6448	23231	20076	28993	34849	30181	17814	61065	42050	57996	59356	10522	69457	48331	44186	39182	30116	343123	89369	44149	41958	55486	77544	53763	44274	20790	52861	12884	13572	32204	16977	6624	3611	17837	17293	11548	70740	13610	21047	13475	39863	31236	62134	81136	70153	46178	59670	177196	32945	68331	87583	43832	123658	34552	31895	19974	27003	18079	99183	29553	20089	24795	48710	41741	36949	41738	15982	23183	9757	5946	8919	16844	20146	28494	29165	45469	51677	22346	24318	24532	21242	22423	17087	17381
2017	22	8699	20666	39912	102633	29055	18871	15951	7540	4867	16245	3529	5638	17930	12728	23794	11648	13273	7780	13847	6648	11192	12905	4390	61269	4489	22842	17843	25472	30257	29326	17044	68484	38212	45739	67359	10771	62172	43648	38558	35461	35599	337419	79149	35229	38069	51779	69566	49400	45213	15841	43444	11190	11974	28571	16308	5518	3014	15394	14922	10996	73518	12978	19902	12121	35052	26825	55032	75944	62292	40654	55722	172365	29529	61635	72896	35815	108843	29875	29053	18197	27787	17929	91652	24190	23328	22414	34506	23700	30853	34456	14293	18806	8371	5023	7413	14792	17325	26354	24953	38703	48178	19191	19781	20942	18539	19827	15295	15501
2017	23	11949	33125	81818	110084	47907	29272	24275	8638	7619	27086	4715	7373	11562	17124	25370	34721	30115	10269	17180	6299	16222	16550	10001	56634	4370	23995	23285	34145	43386	30866	19818	57857	40293	68347	66316	16860	75544	54437	52257	43562	53056	328425	81799	51042	49717	52707	66146	54123	49025	25248	63852	15794	18930	36034	13807	7028	5831	23148	18813	13611	66904	17266	24786	14952	43199	41712	62965	82928	82730	54750	59301	157212	42296	68865	87258	50074	129415	40171	35836	30333	30853	22217	86997	36525	16959	22440	82887	43914	48602	48788	16749	22498	10500	9207	9348	19666	20425	27762	35033	59539	49993	25108	24937	24792	24288	23952	18717	18935
2017	24	11341	34858	84727	114549	48960	29819	25057	8655	7770	26464	5010	7447	15844	17756	24432	35505	31014	10367	17530	6293	16223	16526	10284	57894	4446	22831	24157	34789	44613	31395	20233	57719	42270	69423	71588	17335	76765	56123	52921	44383	53257	325575	85171	51122	50011	53147	66522	58664	50254	25358	64225	15893	19122	36996	14950	7181	5734	23304	19212	14162	66075	17897	25361	14716	43611	41741	64135	84423	82897	54993	59322	156594	41482	69763	90989	50835	134580	42346	36179	30962	31951	22969	83452	37349	18281	22710	82244	45814	50473	49066	16487	23069	10743	9278	9502	19656	20614	27799	34887	60044	52332	25418	25429	24744	24280	24417	19117	18830
2017	25	11914	33651	80954	114951	46981	28773	24112	8559	7769	25614	4658	7184	11954	16283	26363	34955	30435	9954	17463	6383	15633	16339	10110	56796	4366	22381	23432	34835	43562	30658	20142	56059	39850	66440	69493	16044	75550	55201	52327	43905	50589	319753	85181	50610	48998	51355	63032	54409	50239	24716	61729	15812	18813	37254	12971	6936	5923	22174	18709	13493	62115	17721	25035	15162	42527	40449	62728	83756	82772	54545	57531	152898	41784	67668	91392	49613	129690	42273	35150	30630	32735	21547	56666	37029	17762	22509	79139	42870	49284	47130	15093	22055	10566	9142	9009	18608	20290	25996	33776	59587	50822	24589	24871	24690	24096	23926	18200	18031
2017	26	11699	28138	67104	107823	36812	22505	20288	7851	5385	21014	3916	5873	10777	13322	21605	28563	26170	8246	15348	5798	13677	14474	8323	50701	4000	19837	20118	29575	36227	27458	17765	46168	33897	51752	59866	13112	67296	47904	45457	40620	39233	298842	75640	42440	41079	43426	57652	45944	45497	20239	51220	14190	16320	32348	10425	6098	4858	19174	16729	12023	57136	15700	21248	13396	38193	34106	54303	80673	73358	48886	52990	141800	31838	56657	81999	41306	120473	37162	32999	26743	33982	18939	49808	31002	16401	19727	66047	34360	40949	41697	11965	18865	8552	7884	8013	15996	18756	23548	28958	50494	44793	21817	22103	21635	20999	21421	15688	15606
2017	27	6483	8933	18278	41491	11951	7776	7867	5019	2338	8423	1811	2618	3711	5321	10394	4745	5244	3687	7171	2763	4994	5853	1797	16603	2071	11282	9788	13338	15161	13164	9313	15925	12264	18762	23874	3166	32203	21597	20333	20738	7569	158247	26229	15079	14095	19493	29138	21740	19601	9225	21489	6689	6094	15575	6931	3390	1640	8048	8866	7008	37593	7142	9767	7019	17845	12484	21340	37187	28656	20125	32950	62309	11706	16454	23078	11636	43556	16492	15338	8689	15325	8631	24318	11459	10771	6457	14208	9388	14787	15927	5235	8086	3777	2576	3491	7212	9483	10186	12814	17351	19774	8476	9606	10157	9589	10925	8164	7327
2017	28	6758	11998	21695	68953	13739	8794	9639	5827	2963	10229	3502	5242	37122	5435	17720	4840	5698	4965	9339	7371	6304	8145	2470	20769	3073	32271	14388	18581	19376	17232	10859	26664	15874	21670	29082	4673	43323	29695	28039	32394	9781	229100	46555	24219	23325	52127	69132	42390	27629	11175	28558	9848	15084	22730	16571	5782	5854	41725	13074	11004	131255	11194	17598	10689	26715	17919	40753	59383	42706	27984	118281	137167	11175	30212	35963	18699	87192	15997	22066	11101	20581	17427	48268	14643	12837	9563	19087	13786	17173	42737	7754	14360	5924	3783	5897	10873	13483	13856	14214	75224	24500	13311	18291	14173	14636	16002	11716	11018
2017	29	8082	12534	24938	69057	16147	9308	10577	5767	3409	11073	3013	6023	39327	6222	17534	5839	6685	5460	10543	7783	7103	8439	3003	24061	3913	34332	15625	19323	20903	19192	11902	29285	18763	23919	39041	4753	47046	31465	30574	34216	11509	271160	47314	23249	27016	50400	72488	45383	30818	12411	32320	10091	12920	25179	19139	5244	3873	29323	13393	10741	137139	12149	18156	10591	27255	19087	40149	63657	42159	29354	76524	132814	12332	32557	38667	23553	84530	18747	22913	12908	22864	17547	50290	16449	13553	9636	21474	13592	18904	38646	8959	14423	5715	3672	5829	11070	14318	14868	16211	39486	29801	14461	17212	16737	15311	17532	13691	11532
2017	30	7819	13822	28587	85832	16718	10005	10268	5488	3047	11018	2551	5408	31313	6513	19751	6269	7422	5386	10361	5557	7139	8281	3288	22730	3182	26685	14025	18316	19949	18259	11597	32600	20037	24337	37019	5000	45717	30886	29413	31790	11837	296004	57558	25455	25624	47544	72533	46003	31301	12178	33388	9263	12036	25559	21984	5546	3686	26451	12880	10364	110900	10952	18228	10265	26402	19099	41994	69411	44078	29597	76842	161409	12657	42454	53112	27882	101855	18572	22754	12609	24690	13950	56574	16865	10865	10915	23822	16129	21112	38238	8700	14302	6298	3869	5964	11085	15771	15746	17594	38917	31854	15174	17459	16853	15550	16938	12258	11757
2017	31	8338	15620	32194	90161	19487	11689	12085	5885	3591	14013	3549	6443	35494	8068	21537	7134	9352	6423	11773	6946	8556	10265	3950	27191	3717	32366	17005	21937	25403	21625	13454	38052	23543	28380	38595	6339	51982	34816	34002	35872	15923	299804	62304	28419	27684	55808	77757	51149	35129	13787	38525	10750	12318	28789	24498	5907	4909	30424	14920	11692	123655	12440	20027	11377	30537	24137	47212	73767	50751	34194	81362	171346	14821	48164	59177	30445	106640	21517	25615	14113	27133	17831	53531	19819	12801	11753	28303	18752	23662	42277	9775	16159	6952	4032	6198	12055	16964	17355	19333	43828	33918	16841	19193	18532	17114	18680	13777	12935